37.6267763,-122.4274238,7.092102
37.6267763,-122.4274238,7.091431
37.6267762,-122.4274238,7.085938
37.6267762,-122.4274238,7.084503
37.6267762,-122.4274238,7.083191
37.6267762,-122.4274238,7.077972
37.6267746,-122.4274211,6.990631
37.6267773,-122.4274120,6.917786
37.6267857,-122.4273937,7.165039
37.6268008,-122.4273612,7.021851
37.6268250,-122.4273172,7.371399
37.6268531,-122.4272570,7.458954
37.6268807,-122.4271917,7.328278
37.6269103,-122.4271103,7.009918
37.6269444,-122.4270224,6.679565
37.6269817,-122.4269289,6.213318
37.6270178,-122.4268317,5.890930
37.6270536,-122.4267321,5.376495
37.6270921,-122.4266272,4.804810
37.6271336,-122.4265234,4.564026
37.6271753,-122.4264154,4.133179
37.6272159,-122.4263086,3.278259
37.6272560,-122.4261965,2.889587
37.6272927,-122.4260874,2.372437
37.6273269,-122.4259788,2.166534
37.6273608,-122.4258736,1.912689
37.6273921,-122.4257859,1.647522
37.6274220,-122.4257073,1.438171
37.6274459,-122.4256454,1.293304
37.6274639,-122.4255990,1.290863
37.6274776,-122.4255638,1.171783
37.6274883,-122.4255373,1.155365
37.6274942,-122.4255179,1.039490
37.6274978,-122.4255100,0.931366
37.6274990,-122.4255080,0.986572
37.6274991,-122.4255072,1.034119
37.6274992,-122.4255069,1.036835
37.6275007,-122.4254984,1.226898
37.6275035,-122.4254752,1.116119
37.6274987,-122.4254334,1.089355
37.6274767,-122.4253882,1.135315
37.6274339,-122.4253536,1.153931
37.6273811,-122.4253178,1.323853
37.6273194,-122.4252791,1.398102
37.6272465,-122.4252315,2.106720
37.6271708,-122.4251821,1.956604
37.6270900,-122.4251325,1.894287
37.6270114,-122.4250864,1.883087
37.6269356,-122.4250393,1.708923
37.6268541,-122.4249925,1.855865
37.6267733,-122.4249437,2.126312
37.6266865,-122.4248920,2.174103
37.6265933,-122.4248355,2.364349
37.6264995,-122.4247791,2.506317
37.6264088,-122.4247245,2.656708
37.6263203,-122.4246705,2.965057
37.6262433,-122.4246228,3.212860
37.6261718,-122.4245786,3.598846
37.6261112,-122.4245435,3.889801
37.6260606,-122.4245231,4.183807
37.6260254,-122.4245137,4.082001
37.6260083,-122.4245118,4.213470
37.6260027,-122.4245108,4.293823
37.6260024,-122.4245099,4.296783
37.6260028,-122.4245091,4.346375
37.6259996,-122.4245086,4.474579
37.6259859,-122.4245105,4.456604
37.6259605,-122.4245206,4.608734
37.6259307,-122.4245473,5.062653
37.6259042,-122.4245937,5.403107
37.6258766,-122.4246570,5.915680
37.6258456,-122.4247343,6.562561
37.6258096,-122.4248236,7.492920
37.6257705,-122.4249266,8.246002
37.6257252,-122.4250385,9.382263
37.6256771,-122.4251580,8.648102
37.6256201,-122.4252848,10.062866
37.6255652,-122.4254186,11.105194
37.6255100,-122.4255585,12.286621
37.6254674,-122.4257091,13.469666
37.6254360,-122.4258700,14.433838
37.6254137,-122.4260366,15.389954
37.6253956,-122.4262053,16.293518
37.6253771,-122.4263760,17.257263
37.6253545,-122.4265537,18.213318
37.6253241,-122.4267252,19.203979
37.6252841,-122.4268930,20.058167
37.6252342,-122.4270628,20.866211
37.6251790,-122.4272323,21.808716
37.6251247,-122.4273930,22.908386
37.6250731,-122.4275517,23.795715
37.6250251,-122.4277050,24.643066
37.6249724,-122.4278551,25.341064
37.6249125,-122.4279956,25.585571
37.6248424,-122.4281244,25.795044
37.6247638,-122.4282433,25.810547
37.6246852,-122.4283519,25.942749
37.6246044,-122.4284577,25.921692
37.6245296,-122.4285472,26.206055
37.6244617,-122.4286201,26.458435
37.6244025,-122.4286781,26.670532
37.6243532,-122.4287225,26.731201
37.6243031,-122.4287635,26.978943
37.6242467,-122.4287957,27.371033
37.6241808,-122.4288271,28.082764
37.6241071,-122.4288374,28.544617
37.6240365,-122.4288150,28.927063
37.6239574,-122.4287678,29.135315
37.6238684,-122.4287022,29.384705
37.6237732,-122.4286244,29.676575
37.6236718,-122.4285440,29.640076
37.6235565,-122.4284524,29.820984
37.6234386,-122.4283608,30.049194
37.6233075,-122.4282533,30.353455
37.6231722,-122.4281422,30.633972
37.6230267,-122.4280261,30.823486
37.6228682,-122.4279001,30.731567
37.6227104,-122.4277755,30.789856
37.6225451,-122.4276459,30.707153
37.6223740,-122.4275173,30.467957
37.6221933,-122.4273821,30.050110
37.6219995,-122.4272426,29.672729
37.6218112,-122.4271068,29.652039
37.6216109,-122.4269669,29.009094
37.6214037,-122.4268205,28.566711
37.6211968,-122.4266712,28.148438
37.6209888,-122.4265238,24.251953
37.6207709,-122.4263764,25.180603
37.6205508,-122.4262308,25.730652
37.6203268,-122.4260862,26.091248
37.6201014,-122.4259409,26.712646
37.6198766,-122.4257957,27.334351
37.6196473,-122.4256411,28.093018
37.6194317,-122.4254891,29.092407
37.6192138,-122.4253358,29.996948
37.6189965,-122.4251921,30.992859
37.6187711,-122.4250558,32.082336
37.6185389,-122.4249318,33.185669
37.6183163,-122.4248294,34.419434
37.6180850,-122.4247346,36.996582
37.6178484,-122.4246527,41.787048
37.6176172,-122.4245852,40.073547
37.6173909,-122.4245299,43.376526
37.6171569,-122.4244850,42.691833
37.6169258,-122.4244507,42.859192
37.6166954,-122.4244245,43.346313
37.6164635,-122.4244093,43.915039
37.6162300,-122.4244059,44.839478
37.6159860,-122.4244147,45.566772
37.6157568,-122.4244348,46.831787
37.6155216,-122.4244654,47.773621
37.6152864,-122.4245049,48.789185
37.6150513,-122.4245569,48.668213
37.6148111,-122.4246246,50.106323
37.6145888,-122.4246993,51.349243
37.6143571,-122.4247888,52.813416
37.6141262,-122.4248910,54.046631
37.6139118,-122.4249965,55.281616
37.6136930,-122.4251142,56.555542
37.6134787,-122.4252451,57.430847
37.6132659,-122.4253842,69.072327
37.6130512,-122.4255313,66.465515
37.6128427,-122.4256805,65.644897
37.6126334,-122.4258311,64.596191
37.6124159,-122.4259858,65.153625
37.6122110,-122.4261292,66.112732
37.6119999,-122.4262787,66.968872
37.6117877,-122.4264292,67.726318
37.6115817,-122.4265721,68.692566
37.6113598,-122.4267176,70.011292
37.6111454,-122.4268543,70.949951
37.6109248,-122.4269837,72.118469
37.6106934,-122.4271138,73.067749
37.6104628,-122.4272336,74.139221
37.6102313,-122.4273470,75.209473
37.6099921,-122.4274583,76.307556
37.6097494,-122.4275665,77.506409
37.6095038,-122.4276686,78.698975
37.6092556,-122.4277645,79.595947
37.6090039,-122.4278535,80.961548
37.6087389,-122.4279407,82.026062
37.6084868,-122.4280133,83.283691
37.6082267,-122.4280836,84.493835
37.6079623,-122.4281490,85.681396
37.6077007,-122.4282061,86.929810
37.6074250,-122.4282571,88.334229
37.6071631,-122.4282968,89.361023
37.6068930,-122.4283296,90.458984
37.6066087,-122.4283511,91.741760
37.6063421,-122.4283578,92.773987
37.6060639,-122.4283493,93.967468
37.6057892,-122.4283282,95.128296
37.6055116,-122.4282936,96.257629
37.6052324,-122.4282476,98.084839
37.6049547,-122.4281861,98.986755
37.6046763,-122.4281123,100.004028
37.6043987,-122.4280250,101.188904
37.6041249,-122.4279250,102.401855
37.6038579,-122.4278141,103.603760
37.6035887,-122.4276880,104.749573
37.6033279,-122.4275508,105.460083
37.6030617,-122.4273972,106.664001
37.6028110,-122.4272391,107.824219
37.6025623,-122.4270657,109.233276
37.6023148,-122.4268731,110.573120
37.6020777,-122.4266746,113.514587
37.6018525,-122.4264690,113.955688
37.6016245,-122.4262482,114.483887
37.6014048,-122.4260200,115.071655
37.6011894,-122.4257794,115.963318
37.6009845,-122.4255338,116.485901
37.6007813,-122.4252783,116.911133
37.6005677,-122.4250111,117.569397
37.6003598,-122.4247558,118.109131
37.6001549,-122.4245046,118.526062
37.5999424,-122.4242435,119.015686
37.5997391,-122.4239876,119.602234
37.5995161,-122.4237083,120.173340
37.5993071,-122.4234493,120.622192
37.5990901,-122.4231838,122.207031
37.5988643,-122.4229063,122.315979
37.5986504,-122.4226438,122.425720
37.5984305,-122.4223743,122.631470
37.5982116,-122.4221053,122.693115
37.5979854,-122.4218276,122.667908
37.5977596,-122.4215509,122.483032
37.5975320,-122.4212701,127.808960
37.5973098,-122.4209910,125.608948
37.5970871,-122.4207100,124.283569
37.5968571,-122.4204316,123.614197
37.5966340,-122.4201742,123.190674
37.5963964,-122.4199103,122.716431
37.5961558,-122.4196528,122.401978
37.5959087,-122.4193971,122.095459
37.5956607,-122.4191428,122.045166
37.5954116,-122.4188924,121.964417
37.5951554,-122.4186371,122.170654
37.5949092,-122.4183931,122.266968
37.5946593,-122.4181443,123.102356
37.5944105,-122.4178975,124.060242
37.5941657,-122.4176566,124.962036
37.5939109,-122.4174078,125.811035
37.5936669,-122.4171684,126.634033
37.5934243,-122.4169287,127.650024
37.5931750,-122.4166812,128.762207
37.5929357,-122.4164424,129.652222
37.5927030,-122.4162111,130.748596
37.5924635,-122.4159754,131.813293
37.5922347,-122.4157508,132.815002
37.5919867,-122.4155071,133.994263
37.5917579,-122.4152834,134.951477
37.5915249,-122.4150558,135.936890
37.5912871,-122.4148217,136.927490
37.5910605,-122.4145992,137.749084
37.5908334,-122.4143746,138.708496
37.5906065,-122.4141513,139.643555
37.5903831,-122.4139294,140.588989
37.5901599,-122.4137082,141.498596
37.5899352,-122.4134899,142.227295
37.5897097,-122.4132680,143.247314
37.5894884,-122.4130484,144.244141
37.5892684,-122.4128307,145.132568
37.5890495,-122.4126146,146.202148
37.5888309,-122.4124001,146.702576
37.5886118,-122.4121869,147.342224
37.5883859,-122.4119660,148.043579
37.5881698,-122.4117542,148.853455
37.5879512,-122.4115391,149.806458
37.5877265,-122.4113147,150.716064
37.5875166,-122.4110967,151.314758
37.5873095,-122.4108692,152.050720
37.5871035,-122.4106325,152.759033
37.5869005,-122.4103853,153.402039
37.5866987,-122.4101242,153.907410
37.5865113,-122.4098731,154.194336
37.5863127,-122.4096071,154.644226
37.5861168,-122.4093459,155.292664
37.5859207,-122.4090841,155.906616
37.5857227,-122.4088214,156.925659
37.5855258,-122.4085576,157.442627
37.5853276,-122.4082921,150.504822
37.5851216,-122.4080193,154.009399
37.5849206,-122.4077610,156.257141
37.5847091,-122.4075062,157.737122
37.5844851,-122.4072497,158.563477
37.5842659,-122.4070116,159.308472
37.5840412,-122.4067772,160.682495
37.5838076,-122.4065460,160.862854
37.5835634,-122.4063152,160.880920
37.5833197,-122.4060902,160.780151
37.5830698,-122.4058716,159.887939
37.5828149,-122.4056552,160.293152
37.5825569,-122.4054502,160.038879
37.5822933,-122.4052513,159.624573
37.5820253,-122.4050574,159.251160
37.5817519,-122.4048684,158.971313
37.5814731,-122.4046884,158.354797
37.5811804,-122.4045118,158.026367
37.5809006,-122.4043482,157.494873
37.5806139,-122.4041822,157.073853
37.5803105,-122.4040088,156.592712
37.5800257,-122.4038449,156.333740
37.5797321,-122.4036758,155.747070
37.5794364,-122.4035056,155.258728
37.5791396,-122.4033347,154.855896
37.5788401,-122.4031620,154.373779
37.5785403,-122.4029886,153.481323
37.5782338,-122.4028133,152.600342
37.5779251,-122.4026369,151.635254
37.5776156,-122.4024596,150.283447
37.5773042,-122.4022792,148.876404
37.5769898,-122.4020959,148.027832
37.5766874,-122.4019224,146.512024
37.5763642,-122.4017378,144.841919
37.5760536,-122.4015586,143.339355
37.5757463,-122.4013813,141.793152
37.5754317,-122.4011994,140.277344
37.5751353,-122.4010276,138.818665
37.5748371,-122.4008552,137.488525
37.5745428,-122.4006846,136.345703
37.5742514,-122.4005151,135.590942
37.5739535,-122.4003348,134.982910
37.5736773,-122.4001526,134.507019
37.5733992,-122.3999463,133.906677
37.5731282,-122.3997203,133.658813
37.5728841,-122.3994956,133.356567
37.5726423,-122.3992582,133.019165
37.5724064,-122.3990212,132.623169
37.5721845,-122.3988009,132.526611
37.5719467,-122.3985667,132.503906
37.5717312,-122.3983534,132.665894
37.5715191,-122.3981400,132.840332
37.5713042,-122.3979242,132.926941
37.5711016,-122.3977220,133.009766
37.5708966,-122.3975206,133.010864
37.5706917,-122.3973194,133.064209
37.5704879,-122.3971201,133.071655
37.5702815,-122.3969187,133.110352
37.5700760,-122.3967147,133.193176
37.5698664,-122.3965074,133.453857
37.5696551,-122.3963003,133.452698
37.5694448,-122.3960934,133.751648
37.5692349,-122.3958846,134.216919
37.5690226,-122.3956727,134.915161
37.5688140,-122.3954666,135.830261
37.5685973,-122.3952523,136.850159
37.5683961,-122.3950445,137.856934
37.5681964,-122.3948255,138.709717
37.5679968,-122.3945874,139.449463
37.5678148,-122.3943501,140.179016
37.5676389,-122.3941014,140.792725
37.5674715,-122.3938456,141.608582
37.5673088,-122.3935834,142.410583
37.5671555,-122.3933155,143.244019
37.5670133,-122.3930441,144.710571
37.5668816,-122.3927692,145.085327
37.5667607,-122.3924939,145.469666
37.5666486,-122.3922217,146.060303
37.5665443,-122.3919489,146.738525
37.5664482,-122.3916765,147.253784
37.5663585,-122.3914064,147.705750
37.5662654,-122.3911287,148.244019
37.5661766,-122.3908658,148.673096
37.5660821,-122.3905932,149.211243
37.5659871,-122.3903140,149.719910
37.5658956,-122.3900497,150.264526
37.5657971,-122.3897853,150.695618
37.5656923,-122.3895275,151.291199
37.5655767,-122.3892704,151.890076
37.5654561,-122.3890257,152.381775
37.5653255,-122.3887848,153.211426
37.5651818,-122.3885468,153.984497
37.5650316,-122.3883224,154.560181
37.5648731,-122.3881038,155.077759
37.5647057,-122.3878937,155.513489
37.5645299,-122.3876914,155.909302
37.5643484,-122.3874945,156.425903
37.5641563,-122.3872968,157.041382
37.5639705,-122.3871094,157.400635
37.5637791,-122.3869194,157.524780
37.5635790,-122.3867221,157.582458
37.5633892,-122.3865321,157.664429
37.5631947,-122.3863349,157.842407
37.5629984,-122.3861368,157.944641
37.5628004,-122.3859376,158.000061
37.5626024,-122.3857379,158.067017
37.5624029,-122.3855377,158.092163
37.5621987,-122.3853330,158.318420
37.5619962,-122.3851310,158.296143
37.5617921,-122.3849279,158.402588
37.5615865,-122.3847235,158.482971
37.5613771,-122.3845157,158.601990
37.5611748,-122.3843166,158.825562
37.5609533,-122.3840966,158.813660
37.5607487,-122.3838899,158.968384
37.5605398,-122.3836765,159.242310
37.5603232,-122.3834560,159.732300
37.5601156,-122.3832466,160.432068
37.5599058,-122.3830362,161.523132
37.5596987,-122.3828295,162.626770
37.5594998,-122.3826309,163.809937
37.5592929,-122.3824246,164.972412
37.5590920,-122.3822266,166.022034
37.5588888,-122.3820328,166.984009
37.5586768,-122.3818387,168.146973
37.5584679,-122.3816601,169.231750
37.5582626,-122.3814921,170.185669
37.5580436,-122.3813202,172.010864
37.5578294,-122.3811578,172.546021
37.5575964,-122.3809928,173.207275
37.5573646,-122.3808369,173.722839
37.5571314,-122.3806847,174.256409
37.5568943,-122.3805288,174.389526
37.5566750,-122.3803837,174.521301
37.5564489,-122.3802345,174.479370
37.5562217,-122.3800850,174.594788
37.5559904,-122.3799326,174.603210
37.5557598,-122.3797800,174.362427
37.5555261,-122.3796273,174.132751
37.5552950,-122.3794745,173.730347
37.5550617,-122.3793186,173.410645
37.5548347,-122.3791695,173.401672
37.5546094,-122.3790200,173.736450
37.5543832,-122.3788721,174.017090
37.5541556,-122.3787228,174.494263
37.5539193,-122.3785676,175.167603
37.5536959,-122.3784220,176.084778
37.5534694,-122.3782728,177.017822
37.5532377,-122.3781146,178.050171
37.5530200,-122.3779623,178.756348
37.5528016,-122.3778042,179.221252
37.5525910,-122.3776452,179.735535
37.5523851,-122.3774851,180.260986
37.5521798,-122.3773227,180.589050
37.5519805,-122.3771559,180.954224
37.5517866,-122.3769824,181.155396
37.5515926,-122.3768021,181.086670
37.5514137,-122.3766347,180.951538
37.5512344,-122.3764659,180.715027
37.5510570,-122.3762991,177.171936
37.5508833,-122.3761374,178.357300
37.5507091,-122.3759745,178.861572
37.5505349,-122.3758120,179.036011
37.5503590,-122.3756492,178.760620
37.5501736,-122.3754803,178.606201
37.5499988,-122.3753168,178.159302
37.5498137,-122.3751433,177.703186
37.5496283,-122.3749694,176.816772
37.5494421,-122.3747959,175.905212
37.5492555,-122.3746207,175.020813
37.5490699,-122.3744498,174.230286
37.5488864,-122.3742809,173.182434
37.5487019,-122.3741107,172.366211
37.5485195,-122.3739417,171.500793
37.5483372,-122.3737717,170.586182
37.5481551,-122.3736007,169.701843
37.5479725,-122.3734298,168.809570
37.5477836,-122.3732528,167.862976
37.5476042,-122.3730859,166.846802
37.5474207,-122.3729152,165.759399
37.5472318,-122.3727394,164.675293
37.5470520,-122.3725728,163.750183
37.5468677,-122.3724007,162.987305
37.5466889,-122.3722323,162.073364
37.5465113,-122.3720680,161.235596
37.5463354,-122.3719062,160.394531
37.5461615,-122.3717462,159.736755
37.5459894,-122.3715863,159.000854
37.5458126,-122.3714219,158.282166
37.5456500,-122.3712702,157.604614
37.5454837,-122.3711148,156.959412
37.5453163,-122.3709586,156.375610
37.5451597,-122.3708123,155.789063
37.5449923,-122.3706578,155.023438
37.5448313,-122.3705088,154.394592
37.5446708,-122.3703580,153.573364
37.5445030,-122.3702007,152.819458
37.5443368,-122.3700466,152.234070
37.5441702,-122.3698928,151.710083
37.5439965,-122.3697316,151.207397
37.5438200,-122.3695675,150.564697
37.5436386,-122.3693993,150.001221
37.5434608,-122.3692336,149.587524
37.5432837,-122.3690675,149.275940
37.5430996,-122.3688945,148.779907
37.5429252,-122.3687314,148.377808
37.5427425,-122.3685609,147.843994
37.5425537,-122.3683869,147.322876
37.5423627,-122.3682140,146.789246
37.5421603,-122.3680369,146.309753
37.5419675,-122.3678745,145.763916
37.5417622,-122.3677043,145.262634
37.5415579,-122.3675383,144.714294
37.5413486,-122.3673732,144.129578
37.5411334,-122.3672106,143.652893
37.5409182,-122.3670531,143.150208
37.5407113,-122.3669034,142.781067
37.5404922,-122.3667463,142.165833
37.5402816,-122.3665975,141.641235
37.5400710,-122.3664519,141.082703
37.5398536,-122.3663023,140.372070
37.5396531,-122.3661648,139.729004
37.5394477,-122.3660237,139.003418
37.5392432,-122.3658832,138.166443
37.5390414,-122.3657457,137.427551
37.5388317,-122.3656045,136.512390
37.5386292,-122.3654677,135.512207
37.5384255,-122.3653301,134.454956
37.5382243,-122.3651944,133.259155
37.5380237,-122.3650565,132.365479
37.5378237,-122.3649183,131.544373
37.5376230,-122.3647814,130.580811
37.5374218,-122.3646456,129.614685
37.5372177,-122.3645083,128.664917
37.5370149,-122.3643723,127.742798
37.5368126,-122.3642351,126.679321
37.5366038,-122.3640930,125.781006
37.5364031,-122.3639570,124.846252
37.5361999,-122.3638196,123.864746
37.5359974,-122.3636817,122.906250
37.5358003,-122.3635471,121.853943
37.5355937,-122.3634057,120.778442
37.5353939,-122.3632698,119.775452
37.5351939,-122.3631343,118.778748
37.5349864,-122.3629946,117.687927
37.5347838,-122.3628612,116.801636
37.5345854,-122.3627354,115.791321
37.5343755,-122.3626094,114.632446
37.5341648,-122.3624882,113.463013
37.5339457,-122.3623665,112.434875
37.5337361,-122.3622552,111.552979
37.5335195,-122.3621459,110.662781
37.5332959,-122.3620397,109.705078
37.5330824,-122.3619438,108.822632
37.5328673,-122.3618499,108.143555
37.5326525,-122.3617584,107.380310
37.5324439,-122.3616703,106.665955
37.5322274,-122.3615781,105.803101
37.5320206,-122.3614890,105.056519
37.5318156,-122.3614006,104.270996
37.5316086,-122.3613122,103.360291
37.5314056,-122.3612257,102.707520
37.5312029,-122.3611403,105.517761
37.5309999,-122.3610563,103.622070
37.5307971,-122.3609729,102.217957
37.5305889,-122.3608854,101.070251
37.5303926,-122.3608005,100.025818
37.5301922,-122.3607134,99.087219
37.5299856,-122.3606248,98.081299
37.5297904,-122.3605412,97.263184
37.5295912,-122.3604555,96.438171
37.5293925,-122.3603710,95.777710
37.5291942,-122.3602865,95.009338
37.5289921,-122.3602010,94.385803
37.5287930,-122.3601191,93.617676
37.5285929,-122.3600351,92.873779
37.5283879,-122.3599491,92.443054
37.5281824,-122.3598631,91.977417
37.5279749,-122.3597769,91.863403
37.5277633,-122.3596882,92.290222
37.5275522,-122.3595978,92.556763
37.5273336,-122.3594991,92.755432
37.5271263,-122.3593980,93.011475
37.5269157,-122.3592863,96.109863
37.5266997,-122.3591604,95.346558
37.5264943,-122.3590287,95.096985
37.5262963,-122.3588903,95.436462
37.5260986,-122.3587385,95.669617
37.5259056,-122.3585793,96.092712
37.5257154,-122.3584143,96.551086
37.5255343,-122.3582527,97.069519
37.5253577,-122.3580920,97.687622
37.5251834,-122.3579340,98.142822
37.5250122,-122.3577807,98.574829
37.5248430,-122.3576296,98.936340
37.5246766,-122.3574812,99.379883
37.5245132,-122.3573364,99.697754
37.5243466,-122.3571905,100.130188
37.5241921,-122.3570579,100.432922
37.5240309,-122.3569248,100.839600
37.5238650,-122.3567937,101.069641
37.5237030,-122.3566732,101.438416
37.5235420,-122.3565586,101.627319
37.5233752,-122.3564457,101.757813
37.5232042,-122.3563383,101.929626
37.5230307,-122.3562361,102.088867
37.5228562,-122.3561409,102.482605
37.5226863,-122.3560492,102.811340
37.5225129,-122.3559584,103.089417
37.5223490,-122.3558758,103.322327
37.5221808,-122.3557902,103.492676
37.5220074,-122.3557028,103.742981
37.5218328,-122.3556158,103.865051
37.5216535,-122.3555246,103.938110
37.5214869,-122.3554393,104.141174
37.5213165,-122.3553504,104.327454
37.5211456,-122.3552630,104.615662
37.5209814,-122.3551778,104.919556
37.5208222,-122.3550941,105.145447
37.5206566,-122.3550058,105.165039
37.5204903,-122.3549134,105.331909
37.5203198,-122.3548169,105.466614
